Matricule,Date Départ
"10770",
"10771",
"10772",
"10773",
"10774",
"10775",
"10776",
"10777",2015-03-18
"10778",2015-04-30
"10779",
"10780",2015-02-12
"10781",2015-05-07
"10782",
"10783",
"10784",
"10785",
"10786",
"10787",
"10788",
"10789",
"10790",2015-08-17
"10791",
"10792",2015-06-24
"10793",2015-08-24
"10794",
"10795",
"10796",
"10797",2015-09-30
"10798",2015-09-26
"10799",2015-03-29
"10800",
"10801",2015-08-14
"10802",2016-03-19
"10803",
"10804",
"10805",
"10806",
"10807",
"10808",
"10809",
"10810",
"10811",
"10812",
"10813",
"10814",2016-03-12
"10815",
"10816",
"10817",
"10818",
"10819",
"10820",
"10821",
"10822",
"10823",
"10824",
"10825",
"10826",
"10827",
"10828",
"10829",2015-05-11
"10830",2016-01-11
"10831",
"10832",2016-01-20
"10833",
"10834",
"10835",
"10836",
"10837",2016-03-16
"10838",
"10839",2015-02-05
"10840",
"10841",
"10842",
"10843",2015-10-20
"10844",
"10845",
"10846",
"10847",
"10848",
"10849",
"10850",2015-09-05
"10851",
"10852",
"10853",
"10854",
"10855",
"10856",
"10857",
"10858",2015-09-24
"10859",
"10860",
"10861",2016-02-09
"10862",
"10863",
"10864",
"10865",2015-04-12
"10866",
"10867",
"10868",
"10869",
"10870",
"10871",
"10872",2015-06-01
"10873",
"10874",
"10875",
"10876",
"10877",
"10878",
"10879",
"10880",
"10881",
"10882",
"10883",
"10884",
"10885",
"10886",
"10887",
"10888",
"10889",
"10890",
"10891",
"10892",
"10893",2015-10-10
"10894",
"10895",
"10896",
"10897",
"10898",
"10899",
"10900",
"10901",
"10902",
"10903",
"10904",
"10905",
"10906",
"10907",
"10908",
"10909",
"10910",
"10911",
"10912",2015-12-17
"10913",
"10914",2015-08-12
"10915",
"10916",2015-03-07
"10917",
"10918",
"10919",
"10920",
"10921",
"10922",
"10923",
"10924",
"10925",
"10926",
"10927",
"10928",
"10929",2015-06-21
"10930",
"10931",
"10932",
"10933",2016-02-23
"10934",
"10935",
"10936",
"10937",
"10938",
"10939",
"10940",2015-05-16
"10941",2015-12-04
"10942",
"10943",
"10944",
"10945",
"10946",
"10947",2015-01-06
"10948",2015-02-10
"10949",
"10950",
"10951",
"10952",
"10953",2016-04-14
"10954",2015-02-20
"10955",
"10956",
"10957",
"10958",
"10959",
"10960",
"10961",
"10962",
"10963",
"10964",
"10965",
"10966",
"10967",2016-03-11
"10968",
"10969",
"10970",
"10971",
"10972",
"10973",
"10974",
"10975",
"10976",2015-03-17
"10977",
"10978",
"10979",
"10980",
"10981",2015-06-14
"10982",2015-02-15
"10983",
"10984",
